INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'jhigh' on host 'jhigh-XPS-13-9370' (Linux_x86_64 version 5.4.0-113-generic) on Sun May 29 22:19:29 PDT 2022
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/jhigh/Capstone_Project/main/Hardware/HLS_Pjts/freq_est/cp_corr'
Sourcing Tcl script '/home/jhigh/Capstone_Project/main/Hardware/HLS_Pjts/freq_est/cp_corr/hls/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: open_project hls 
INFO: [HLS 200-10] Opening project '/home/jhigh/Capstone_Project/main/Hardware/HLS_Pjts/freq_est/cp_corr/hls'.
INFO: [HLS 200-1510] Running: set_top cp_corr 
INFO: [HLS 200-1510] Running: add_files cp_corr.h 
INFO: [HLS 200-10] Adding design file 'cp_corr.h' to the project
INFO: [HLS 200-1510] Running: add_files cp_corr.cpp 
INFO: [HLS 200-10] Adding design file 'cp_corr.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb output.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'output.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb input.real.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'input.real.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb input.imag.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'input.imag.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb cp_corr_test.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'cp_corr_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/jhigh/Capstone_Project/main/Hardware/HLS_Pjts/freq_est/cp_corr/hls/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.3ns.
INFO: [HLS 200-10] Setting target device to 'xczu28dr-ffvg1517-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xczu28dr-ffvg1517-2-e 
INFO: [HLS 200-1510] Running: create_clock -period 3.3 -name default 
INFO: [HLS 200-1510] Running: csim_design -clean -quiet 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../cp_corr_test.cpp in debug mode
   Compiling ../../../../cp_corr.cpp in debug mode
   Generating csim.exe
28.137037277221680 28.137035369873047
60.056846618652344 60.056846618652344
93.558380126953125 93.558395385742188
120.464096069335938 120.464134216308594
145.570587158203125 145.570632934570312
175.517639160156250 175.517684936523438
214.829635620117188 214.829696655273438
246.832916259765625 246.832977294921875
285.213592529296875 285.213806152343750
331.735229492187500 331.735473632812500
360.249114990234375 360.249328613281250
392.758361816406250 392.758605957031250
356.285888671875000 356.286041259765625
374.545013427734375 374.545104980468750
407.547851562500000 407.547943115234375
438.539154052734375 438.539215087890625
458.931152343750000 458.931152343750000
463.209503173828125 463.209442138671875
463.906707763671875 463.906494140625000
473.015289306640625 473.014953613281250
457.168975830078125 457.168487548828125
476.383789062500000 476.383270263671875
491.863006591796875 491.862518310546875
485.619659423828125 485.619049072265625
488.346893310546875 488.346282958984375
493.811096191406250 493.810516357421875
453.811248779296875 453.810546875000000
459.963226318359375 459.962554931640625
455.671630859375000 455.670837402343750
433.877868652343750 433.876983642578125
440.423004150390625 440.422180175781250
437.567474365234375 437.566650390625000
487.324127197265625 487.323272705078125
505.527374267578125 505.526611328125000
503.181488037109375 503.180816650390625
506.652526855468750 506.651947021484375
524.474548339843750 524.474121093750000
546.870239257812500 546.869873046875000
579.451904296875000 579.451721191406250
600.621154785156250 600.621093750000000
614.896789550781250 614.896911621093750
591.865722656250000 591.865905761718750
573.231811523437500 573.231933593750000
573.473693847656250 573.473937988281250
574.573852539062500 574.574096679687500
568.503906250000000 568.504211425781250
594.854492187500000 594.854980468750000
581.703430175781250 581.703857421875000
574.842895507812500 574.843322753906250
573.741027832031250 573.741455078125000
568.922912597656250 568.923095703125000
559.421020507812500 559.420776367187500
580.941284179687500 580.940734863281250
587.027404785156250 587.026489257812500
574.063781738281250 574.062683105468750
561.327819824218750 561.326477050781250
545.980285644531250 545.978454589843750
517.807556152343750 517.804809570312500
492.804718017578125 492.801177978515625
484.937469482421875 484.933319091796875
494.580566406250000 494.575897216796875
497.027252197265625 497.022033691406250
522.491699218750000 522.486206054687500
504.588623046875000 504.582183837890625
522.777893066406250 522.771362304687500
527.293395996093750 527.286560058593750
529.717529296875000 529.710144042968750
523.352905273437500 523.345092773437500
552.426757812500000 552.418823242187500
546.190429687500000 546.182495117187500
534.615783691406250 534.607910156250000
533.169555664062500 533.161987304687500
522.975952148437500 522.968750000000000
502.254699707031250 502.247711181640625
512.742187500000000 512.735229492187500
530.776672363281250 530.769714355468750
548.187988281250000 548.181457519531250
581.123596191406250 581.117797851562500
580.288269042968750 580.282226562500000
578.364685058593750 578.358276367187500
560.291625976562500 560.284851074218750
559.825378417968750 559.818420410156250
519.782409667968750 519.774353027343750
537.758178710937500 537.750732421875000
514.720947265625000 514.713378906250000
513.680114746093750 513.672668457031250
494.501678466796875 494.494049072265625
510.435485839843750 510.427612304687500
462.468048095703125 462.458984375000000
517.834716796875000 517.825622558593750
555.542602539062500 555.533203125000000
572.667480468750000 572.657836914062500
575.054260253906250 575.044494628906250
576.773376464843750 576.763488769531250
574.544860839843750 574.534851074218750
566.088073730468750 566.077758789062500
580.017028808593750 580.006408691406250
587.009460449218750 586.998352050781250
590.618041992187500 590.606750488281250
612.359985351562500 612.349243164062500
----------------------------------------------
   RMSE(R)  
0.005147035699338
----------------------------------------------
*******************************************
PASS: The output matches the golden output!
*******************************************
The maximum depth reached by any of the 3 hls::stream() instances in the design is 96000
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 4.41 seconds. CPU system time: 0.42 seconds. Elapsed time: 5.53 seconds; current allocated memory: 208.261 MB.
